# packages in environment at /home/major/programowanie/conda/socials:
#
# Name                    Version                   Build  Channel
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgomp                   13.1.0               he5830b7_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libsqlite                 3.43.0               h2797004_0    conda-forge
libstdcxx-ng              13.1.0               hfd8a6a1_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
linkify-it-py             2.0.0                    pypi_0    pypi
lockfile                  0.12.2                   pypi_0    pypi
mako                      1.2.4                    pypi_0    pypi
markdown                  3.4.3                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                2.1.2                    pypi_0    pypi
marshmallow               3.19.0                   pypi_0    pypi
marshmallow-enum          1.5.1                    pypi_0    pypi
marshmallow-oneofschema   3.0.1                    pypi_0    pypi
marshmallow-sqlalchemy    0.26.1                   pypi_0    pypi
mdit-py-plugins           0.3.5                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
ncurses                   6.4                  hcb278e6_0    conda-forge
openssl                   3.1.2                hd590300_0    conda-forge
outcome                   1.2.0              pyhd8ed1ab_0    conda-forge
packaging                 21.3                     pypi_0    pypi
pathspec                  0.9.0                    pypi_0    pypi
pendulum                  2.1.2                    pypi_0    pypi
pip                       23.2.1             pyhd8ed1ab_0    conda-forge
pluggy                    1.3.0              pyhd8ed1ab_0    conda-forge
praw                      7.7.0              pyhd8ed1ab_0    conda-forge
prawcore                  2.3.0              pyhd8ed1ab_0    conda-forge
prison                    0.2.1                    pypi_0    pypi
psutil                    5.9.4                    pypi_0    pypi
pycodestyle               2.11.0             pyhd8ed1ab_0    conda-forge
pygments                  2.14.0                   pypi_0    pypi
pyjwt                     2.6.0                    pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
pyrsistent                0.19.3                   pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.4.1              pyhd8ed1ab_0    conda-forge
python                    3.11.5          hab00c5b_0_cpython    conda-forge
python-daemon             3.0.1                    pypi_0    pypi
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             1.0.0              pyhd8ed1ab_1    conda-forge
python-graphviz           0.20.1                   pypi_0    pypi
python-nvd3               0.15.0                   pypi_0    pypi
python-slugify            8.0.1                    pypi_0    pypi
python_abi                3.11                    3_cp311    conda-forge
pytz                      2023.3                   pypi_0    pypi
pytzdata                  2020.1                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
readline                  8.2                  h8228510_1    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-toolbelt         0.10.1                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986                   1.5.0                    pypi_0    pypi
rich                      13.3.3                   pypi_0    pypi
selenium                  4.12.0             pyhd8ed1ab_0    conda-forge
selenium-manager          4.12.0               he8a937b_0    conda-forge
setproctitle              1.3.2                    pypi_0    pypi
setuptools                68.1.2             pyhd8ed1ab_0    conda-forge
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlalchemy                1.4.47                   pypi_0    pypi
sqlalchemy-jsonfield      1.0.1.post0              pypi_0    pypi
sqlalchemy-utils          0.40.0                   pypi_0    pypi
sqlparse                  0.4.3                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.2                    pypi_0    pypi
termcolor                 2.2.0                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tqdm                      4.66.1             pyhd8ed1ab_0    conda-forge
trio                      0.22.2          py311h38be061_0    conda-forge
trio-websocket            0.10.3             pyhd8ed1ab_0    conda-forge
typing_extensions         4.7.1              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
uc-micro-py               1.0.1                    pypi_0    pypi
unicodecsv                0.14.1                   pypi_0    pypi
update_checker            0.18.0             pyh9f0ad1d_0    conda-forge
urllib3                   1.26.15                  pypi_0    pypi
webdriver-manager         4.0.0              pyhd8ed1ab_0    conda-forge
websocket-client          1.6.2              pyhd8ed1ab_0    conda-forge
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.41.2             pyhd8ed1ab_0    conda-forge
wrapt                     1.15.0                   pypi_0    pypi
wsproto                   1.2.0              pyhd8ed1ab_0    conda-forge
wtforms                   3.0.1                    pypi_0    pypi
xz                        5.2.6                h166bdaf_0    conda-forge
yarl                      1.8.2                    pypi_0    pypi
